gene_symbol,gene_name,brain_region,region_location,slim_region_location,Updated_Gene_Names,mouseGene,cns_cell_type_taxon,cns_cell_type_taxon_zscore,cell_type_taxon,cell_type_taxon_zscore
SGIP1,SH3 domain GRB2 like endophilin interacting protein 1,CA4 field,CA4 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA4 field <  hippocampal formation  < limbic lobe,SGIP1,Sgip1,Cholinergic and monoaminergic neurons,2.6056229025415756,Enteric neurons,3.3600428279967978
KDM3A,lysine demethylase 3A,globus pallidus internal segment,globus pallidus internal segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,globus pallidus internal segment <  globus pallidus  < basal ganglia,KDM3A,Kdm3a,Ependymal cells,3.9812811326554503,Ependymal cells,3.5990771850334506
C16orf45,BMERB Domain Containing 1,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,C16orf45,2900011O08Rik,Cholinergic and monoaminergic neurons,2.843249671301124,Cholinergic and monoaminergic neurons,2.312488113783387
DCDC5,doublecortin domain containing 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,DCDC1,Dcdc5,NA,NA,NA,NA
ESR2,estrogen receptor 2,paraventricular nucleus of the hypothalamus,paraventricular nucleus of the hypothalamus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,paraventricular nucleus of the hypothalamus < anterior hypothalamic region,ESR2,Esr2,Cholinergic and monoaminergic neurons,5.536914151867523,Cholinergic and monoaminergic neurons,5.660132718338363
LRP1B,LDL receptor related protein 1B,parolfactory gyri,parolfactory gyri <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter,parolfactory gyri < frontal lobe,LRP1B,Lrp1b,Dentate gyrus granule neurons,2.8714358282370793,Dentate gyrus granule neurons,3.1466440188553597
EMILIN3,elastin microfibril interfacer 3,cuneus striate,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,cuneus striate <  cuneus  < occipital lobe,EMILIN3,Emilin3,Hindbrain neurons,4.923899941766098,Peripheral sensory peptidergic neurons,3.998151794001
TRMT61A,tRNA methyltransferase 61A,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,TRMT61A,Trmt61a,Telencephalon projecting excitatory neurons,2.5921842581550187,Sympathetic cholinergic neurons,4.172737284565682
XRCC3,X-ray repair cross complementing 3,IX,IX <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,IX <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,XRCC3,Xrcc3,Oligodendrocytes,3.646069962472225,Oligodendrocytes,3.9863850444925983
SOX5,SRY-box 5,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,SOX5,Sox5,Telencephalon projecting excitatory neurons,3.005735191115459,Telencephalon projecting excitatory neurons,3.232858815629305
CNTNAP5,contactin associated protein like 5,lateral group of nuclei dorsal division,lateral group of nuclei dorsal division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,CNTNAP5,Cntnap5a,Hindbrain neurons,2.2533688616140424,Enteric neurons,2.758911035384955
SEMA6D,semaphorin 6D,substantia nigra pars compacta,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars compacta < substantia nigra,SEMA6D,Sema6d,Hindbrain neurons,2.92414767067453,Sympathetic cholinergic neurons,3.0507872490881964
ZFHX4,zinc finger homeobox 4,subthalamic nucleus,subthalamic nucleus <  subthalamus  <  diencephalon  < gray matter,subthalamic nucleus < subthalamus,ZFHX4,Zfhx4,Cholinergic and monoaminergic neurons,4.595602793667691,Cholinergic and monoaminergic neurons,4.2295319957682205
LST1,leukocyte specific transcript 1,substantia nigra pars reticulata,substantia nigra pars reticulata <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars reticulata < substantia nigra,LST1,NA,NA,NA,NA,NA
PRSS16,serine protease 16,postcentral gyrus superior lateral aspect of gyrus,postcentral gyrus superior lateral aspect of gyrus <  postcentral gyrus  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter,postcentral gyrus superior lateral aspect of gyrus <  postcentral gyrus  < parietal lobe,PRSS16,Prss16,Telencephalon projecting excitatory neurons,4.03171025588552,Sympathetic noradrenergic neurons,4.251602260465409
RFWD2,COP1 E3 ubiquitin ligase,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,COP1,Rfwd2,Hindbrain neurons,2.963575338635961,Peripheral sensory neurofilament neurons,2.974256842664624
DCDC1,doublecortin domain containing 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,DCDC1,NA,NA,NA,NA,NA
ZDHHC21,zinc finger DHHC-type containing 21,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZDHHC21,Zdhhc21,Hindbrain neurons,3.49567526804951,Peripheral sensory neurofilament neurons,2.8239294632242378
TTC12,tetratricopeptide repeat domain 12,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,TTC12,Ttc12,Ependymal cells,5.463137666414453,Ependymal cells,5.779216362024193
SDK1,sidekick cell adhesion molecule 1,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,SDK1,Sdk1,Cholinergic and monoaminergic neurons,2.7236469359074515,Peripheral sensory peptidergic neurons,2.6667193949713934
APOPT1,"apoptogenic 1, mitochondrial",supramarginal gyrus superior bank of gyrus,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  < parietal lobe,APOPT1,Apopt1,Telencephalon projecting excitatory neurons,2.7324032679198273,Sympathetic cholinergic neurons,3.8691934383210813
VRK2,VRK serine/threonine kinase 2,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,VRK2,Vrk2,Microglia,3.9224104495646577,Microglia,4.241115310189623
CABP1,calcium binding protein 1,postcentral gyrus bank of the central sulcus,postcentral gyrus bank of the central sulcus <  postcentral gyrus  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter,postcentral gyrus bank of the central sulcus <  postcentral gyrus  < parietal lobe,CABP1,NA,NA,NA,NA,NA
ZKSCAN3,zinc finger with KRAB and SCAN domains 3,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,ZKSCAN3,Zkscan3,Choroid epithelial cells,2.9787445727687754,Enteric neurons,3.0251622222718706
SAMD5,sterile alpha motif domain containing 5,locus ceruleus,locus ceruleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,locus ceruleus < pontine tegmentum,SAMD5,Samd5,Di- and mesencephalon inhibitory neurons,2.3166362779429126,Enteric neurons,3.410992243244595
ADCK3,coenzyme Q8A,V lateral hemisphere,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,COQ8A,Adck3,Hindbrain neurons,2.9599832476406513,Sympathetic noradrenergic neurons,3.1091689554460458
DENND1B,DENN domain containing 1B,abducens nucleus,abducens nucleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,abducens nucleus < pontine tegmentum,DENND1B,Dennd1b,Hindbrain neurons,3.4186092171911526,Hindbrain neurons,2.846990564612804
TAOK3,TAO kinase 3,globus pallidus external segment,globus pallidus external segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,globus pallidus external segment <  globus pallidus  < basal ganglia,TAOK3,Taok3,Cholinergic and monoaminergic neurons,2.87097751733794,Peripheral sensory non-peptidergic neurons,2.7106915195600743
HS6ST3,heparan sulfate 6-O-sulfotransferase 3,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,HS6ST3,Hs6st3,Spinal cord inhibitory neurons,3.972619524376286,Spinal cord inhibitory neurons,3.858130196873834
MYRF,myelin regulatory factor,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,MYRF,Myrf,Oligodendrocytes,5.509000286621196,Oligodendrocytes,6.01454099812577
RTN1,reticulon 1,superior rostral gyrus,superior rostral gyrus <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter,superior rostral gyrus < frontal lobe,RTN1,Rtn1,Cholinergic and monoaminergic neurons,3.3682122135607044,Sympathetic noradrenergic neurons,4.274374763046206
PSORS1C1,psoriasis susceptibility 1 candidate 1,temporal pole superior aspect,temporal pole superior aspect <  temporal pole  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter,temporal pole superior aspect <  temporal pole  < temporal lobe,PSORS1C1,NA,NA,NA,NA,NA
CKB,creatine kinase B,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,CKB,Ckb,Subcommissural organ hypendymal cells,2.3386905868445473,Peripheral sensory neurofilament neurons,2.223311466549595
SF3B1,splicing factor 3b subunit 1,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,SF3B1,Sf3b1,Telencephalon projecting excitatory neurons,1.959653736861694,Enteric neurons,2.760255853619202
FADS2,fatty acid desaturase 2,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,FADS2,Fads2,Satellite glia,4.9914512447236,Satellite glia,5.306367882481892
GTF2IRD1,GTF2I repeat domain containing 1,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,GTF2IRD1,Gtf2ird1,Choroid epithelial cells,2.2685867220929037,Enteric neurons,3.4576699180465136
NRD1,nardilysin convertase,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,NRDC,Nrd1,Cholinergic and monoaminergic neurons,2.9946403925586607,Enteric neurons,2.598478084886641
ZC3H7B,zinc finger CCCH-type containing 7B,pontine nuclei,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter,pontine nuclei < basal part of pons,ZC3H7B,Zc3h7b,Cholinergic and monoaminergic neurons,3.7744432112083293,Sympathetic cholinergic neurons,2.366032883860832
AREL1,apoptosis resistant E3 ubiquitin protein ligase 1,V,V <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,AREL1,Arel1,Telencephalon projecting inhibitory neurons,3.741358699753207,Sympathetic noradrenergic neurons,3.699400438357838
RANGAP1,Ran GTPase activating protein 1,supramarginal gyrus superior bank of gyrus,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  < parietal lobe,RANGAP1,Rangap1,Cholinergic and monoaminergic neurons,3.8658960297296314,Cholinergic and monoaminergic neurons,2.6446589021092666
ZNF184,zinc finger protein 184,CA1 field,CA1 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA1 field <  hippocampal formation  < limbic lobe,ZNF184,Zfp184,Non-glutamatergic neuroblasts,3.293339838158762,Non-glutamatergic neuroblasts,3.2835188009787593
ZDHHC5,zinc finger DHHC-type containing 5,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,ZDHHC5,Zdhhc5,Cholinergic and monoaminergic neurons,2.985796489079169,Sympathetic cholinergic neurons,3.211002869215201
HIST1H2BF,histone cluster 1 H2B family member f,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,HIST1H2BF,Hist1h2be,Ependymal cells,4.145639488422008,Ependymal cells,3.2800031100777303
FAM120A,family with sequence similarity 120A,inferior olivary complex,inferior olivary complex <  myelencephalon  < gray matter,inferior olivary complex <  myelencephalon  < gray matter,FAM120A,Fam120a,Cholinergic and monoaminergic neurons,3.3509861426546395,Enteric neurons,2.574437045143413
KIF15,kinesin family member 15,lingual gyrus striate,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,lingual gyrus striate <  lingual gyrus  < occipital lobe,KIF15,Kif15,Oligodendrocyte precursor cells,5.228391616230701,Oligodendrocyte precursor cells,5.641127141075117
NKAPL,NFKB activating protein like,principal sensory nucleus of trigeminal nerve,principal sensory nucleus of trigeminal nerve <  trigeminal nuclei  <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,principal sensory nucleus of trigeminal nerve <  trigeminal nuclei  < pontine tegmentum,NKAPL,Nkapl,Ependymal cells,4.893060335125251,Ependymal cells,5.082712117253391
FCF1,FCF1 rRNA-processing protein,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,FCF1,Fcf1,Cholinergic and monoaminergic neurons,1.8246813618640108,Sympathetic noradrenergic neurons,4.460507439182285
SORBS3,sorbin and SH3 domain containing 3,cuneate nucleus,cuneate nucleus <  myelencephalon  < gray matter,cuneate nucleus <  myelencephalon  < gray matter,SORBS3,Sorbs3,Choroid epithelial cells,2.449847910564233,Choroid epithelial cells,2.6913439860495396
PCDHA2,protocadherin alpha 2,midbrain raphe nuclei,midbrain raphe nuclei <  midbrain tegmentum  <  mesencephalon  < gray matter,midbrain raphe nuclei < midbrain tegmentum,PCDHA2,Pcdha2,Spinal cord inhibitory neurons,3.62381760574292,Spinal cord inhibitory neurons,3.874574471257137
PCDHA1,protocadherin alpha 1,midbrain raphe nuclei,midbrain raphe nuclei <  midbrain tegmentum  <  mesencephalon  < gray matter,midbrain raphe nuclei < midbrain tegmentum,PCDHA1,Pcdha1,Telencephalon inhibitory interneurons,3.4184367827858586,Sympathetic cholinergic neurons,4.877903136476645
SCYL1,SCY1 like pseudokinase 1,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,SCYL1,Scyl1,Hindbrain neurons,3.09359475213099,Sympathetic cholinergic neurons,2.969966631719464
MR1,"major histocompatibility complex, class I-related",central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,MR1,Mr1,Choroid epithelial cells,3.6055067653805524,Choroid epithelial cells,3.9352029346417003
BTN3A3,butyrophilin subfamily 3 member A3,supraoptic nucleus,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,supraoptic nucleus < anterior hypothalamic region,BTN3A3,NA,NA,NA,NA,NA
TCTEX1D1,Tctex1 domain containing 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,TCTEX1D1,Tctex1d1,Ependymal cells,5.4902135194615935,Ependymal cells,5.78194929693987
CELF2,CUGBP Elav-like family member 2,lateral group of nuclei ventral division,lateral group of nuclei ventral division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,lateral group of nuclei ventral division <  lateral group of nuclei  < dorsal thalamus,CELF2,Celf2,Telencephalon projecting excitatory neurons,3.19408551876449,Telencephalon projecting excitatory neurons,3.4596874933258435
CTNND1,catenin delta 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,CTNND1,Ctnnd1,Pericytes,3.1443605015955427,Peripheral sensory non-peptidergic neurons,3.0418119339399783
HSPA1A,heat shock protein family A (Hsp70) member 1A,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,HSPA1A,Hspa1a,Enteric glia,5.257069238079141,Enteric glia,5.186415124502577
ASCC3,activating signal cointegrator 1 complex subunit 3,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,ASCC3,Ascc3,Cholinergic and monoaminergic neurons,2.9040663019586153,Enteric neurons,2.8330673764005976
ELAVL2,ELAV like RNA binding protein 2,substantia nigra pars compacta,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars compacta < substantia nigra,ELAVL2,Elavl2,Cholinergic and monoaminergic neurons,4.491244082460897,Cholinergic and monoaminergic neurons,3.9561179634401658
RPS6KL1,ribosomal protein S6 kinase like 1,V,V <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,RPS6KL1,Rps6kl1,Cholinergic and monoaminergic neurons,2.177598139803191,Sympathetic noradrenergic neurons,3.200113591921569
PCDHA3,protocadherin alpha 3,midbrain raphe nuclei,midbrain raphe nuclei <  midbrain tegmentum  <  mesencephalon  < gray matter,midbrain raphe nuclei < midbrain tegmentum,PCDHA3,Pcdha3,Cholinergic and monoaminergic neurons,3.825201835830157,Cholinergic and monoaminergic neurons,3.7661297779055722
TRMT10C,"tRNA methyltransferase 10C, mitochondrial RNase P subunit",subthalamic nucleus,subthalamic nucleus <  subthalamus  <  diencephalon  < gray matter,subthalamic nucleus < subthalamus,TRMT10C,Trmt10c,Schwann cells,2.5097774413031697,Sympathetic noradrenergic neurons,3.9272644364126426
ABT1,activator of basal transcription 1,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ABT1,Abt1,Schwann cells,4.934274051805964,Sympathetic cholinergic neurons,3.5276367744557566
SCAI,suppressor of cancer cell invasion,cuneus striate,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,cuneus striate <  cuneus  < occipital lobe,SCAI,Scai,Cholinergic and monoaminergic neurons,2.9466048143660193,Cholinergic and monoaminergic neurons,3.1751964107489736
FADS1,fatty acid desaturase 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,FADS1,Fads1,Satellite glia,3.133854096966182,Satellite glia,2.6416153822352157
CTTNBP2,cortactin binding protein 2,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,CTTNBP2,Cttnbp2,Telencephalon projecting excitatory neurons,2.608855628366845,Telencephalon projecting excitatory neurons,2.85629697658472
KMT2A,lysine methyltransferase 2A,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,KMT2A,Kmt2a,Cholinergic and monoaminergic neurons,3.7873018038979445,Cholinergic and monoaminergic neurons,3.1774507047387925
BEND4,BEN domain containing 4,substantia nigra pars compacta,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars compacta < substantia nigra,BEND4,Bend4,Cholinergic and monoaminergic neurons,4.229900465209126,Cholinergic and monoaminergic neurons,3.215836960242701
ESRRG,estrogen related receptor gamma,pontine nuclei,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter,pontine nuclei < basal part of pons,ESRRG,Esrrg,Hindbrain neurons,5.4018209318601835,Hindbrain neurons,5.834669324454488
BAZ2B,bromodomain adjacent to zinc finger domain 2B,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,BAZ2B,Baz2b,Cholinergic and monoaminergic neurons,3.005426325583249,Enteric neurons,3.1350987474517584
GPC5,glypican 5,pontine nuclei,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter,pontine nuclei < basal part of pons,GPC5,Gpc5,Astrocytes,3.271976383088064,Peripheral sensory non-peptidergic neurons,4.298454327699855
IQCJ-SCHIP1,IQCJ-SCHIP1 readthrough,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,IQCJ-SCHIP1,Gm21949,NA,NA,NA,NA
TCAIM,"T cell activation inhibitor, mitochondrial",III paravermis,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,TCAIM,Tcaim,Cholinergic and monoaminergic neurons,4.401689380194849,Peripheral sensory neurofilament neurons,3.068880583914486
TMX2,thioredoxin related transmembrane protein 2,subthalamic nucleus,subthalamic nucleus <  subthalamus  <  diencephalon  < gray matter,subthalamic nucleus < subthalamus,TMX2,Tmx2,Cholinergic and monoaminergic neurons,3.219004849371283,Sympathetic noradrenergic neurons,3.3197524529927267
MED19,mediator complex subunit 19,CA4 field,CA4 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA4 field <  hippocampal formation  < limbic lobe,MED19,Med19,Ependymal cells,2.205779604678651,Sympathetic cholinergic neurons,2.756657201843292
ZNF638,zinc finger protein 638,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZNF638,Zfml,NA,NA,NA,NA
CDH22,cadherin 22,IV,IV <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,CDH22,Cdh22,Cholinergic and monoaminergic neurons,4.412509555546716,Cholinergic and monoaminergic neurons,4.792932293888372
GRIK5,glutamate ionotropic receptor kainate type subunit 5,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,GRIK5,Grik5,Telencephalon projecting excitatory neurons,2.8686453598307047,Telencephalon projecting excitatory neurons,2.6693395244776763
HARS,histidyl-tRNA synthetase,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,HARS,Hars,Cholinergic and monoaminergic neurons,3.1938081342906997,Sympathetic noradrenergic neurons,3.509874658536317
EP300,E1A binding protein p300,IV,IV <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,EP300,Ep300,Cholinergic and monoaminergic neurons,3.2082880328174532,Enteric neurons,3.8584733434635714
HLA-DQB1,"major histocompatibility complex, class II, DQ beta 1",supraoptic nucleus,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,supraoptic nucleus < anterior hypothalamic region,HLA-DQB1,H2-Ab1,Oligodendrocytes,5.075956865787276,Oligodendrocytes,5.454951552143862
PCNP,PEST proteolytic signal containing nuclear protein,globus pallidus external segment,globus pallidus external segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,globus pallidus external segment <  globus pallidus  < basal ganglia,PCNP,Pcnp,Cholinergic and monoaminergic neurons,3.7753149474918635,Enteric neurons,4.1239642306609365
ZHX3,zinc fingers and homeoboxes 3,globus pallidus internal segment,globus pallidus internal segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,globus pallidus internal segment <  globus pallidus  < basal ganglia,ZHX3,Zhx3,Cholinergic and monoaminergic neurons,2.8581373318210623,Cholinergic and monoaminergic neurons,2.1401842953154913
BCHE,butyrylcholinesterase,lateral group of nuclei dorsal division,lateral group of nuclei dorsal division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,BCHE,Bche,Cholinergic and monoaminergic neurons,3.654953925047287,Enteric neurons,4.873766002284166
CRB1,crumbs cell polarity complex component 1,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,CRB1,Crb1,Cholinergic and monoaminergic neurons,4.9747767382553665,Cholinergic and monoaminergic neurons,5.416216054030201
MICB,MHC class I polypeptide-related sequence B,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,MICB,Mill2,Pericytes,3.4019557247919936,Sympathetic noradrenergic neurons,4.632958257164159
SLC30A9,solute carrier family 30 member 9,lateral mammillary nucleus,lateral mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter,lateral mammillary nucleus <  mammillary body  < mammillary region,SLC30A9,Slc30a9,Cholinergic and monoaminergic neurons,4.206048287649647,Cholinergic and monoaminergic neurons,2.5382622901751373
MARK3,microtubule affinity regulating kinase 3,III paravermis,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,MARK3,Mark3,Hindbrain neurons,2.4497116993310506,Peripheral sensory neurofilament neurons,2.2782807775534404
FHIT,fragile histidine triad,zona incerta,zona incerta <  ventral thalamus  <  thalamus  <  diencephalon  < gray matter,zona incerta <  ventral thalamus  < thalamus,FHIT,Fhit,Choroid epithelial cells,5.467281677971207,Choroid epithelial cells,5.608489015487486
