gene_symbol,Howard.pvalue,Updated_Gene_Names,gene_name,Ramaker.Gene,Labonte.Gene,Ding.Gene,Match Across Studies?
PTPRS,2.30E-06,PTPRS,protein tyrosine phosphatase receptor type S,PTPRS,PTPRS,PTPRS,TRUE
CCS,2.30E-06,CCS,copper chaperone for superoxide dismutase,CCS,CCS,CCS,TRUE
PHF2,2.32E-06,PHF2,PHD finger protein 2,PHF2,PHF2,PHF2,TRUE
IK,2.32E-06,IK,IK cytokine,IK,IK,IK,TRUE
KYNU,2.38E-06,KYNU,kynureninase,KYNU,KYNU,unused,FALSE
PPID,2.41E-06,PPID,peptidylprolyl isomerase D,PPID,PPID,PPID,TRUE
FAM120AOS,2.42E-06,FAM120AOS,family with sequence similarity 120A opposite strand,FAM120AOS,FAM120AOS,NA,FALSE
ZMAT2,2.44E-06,ZMAT2,zinc finger matrin-type 2,ZMAT2,ZMAT2,ZMAT2,TRUE
SERPING1,2.45E-06,SERPING1,serpin family G member 1,SERPING1,SERPING1,SERPING1,TRUE
USP3,2.49E-06,USP3,ubiquitin specific peptidase 3,USP3,USP3,USP3,TRUE
CACNA2D1,2.52E-06,CACNA2D1,calcium voltage-gated channel auxiliary subunit alpha2delta 1,CACNA2D1,CACNA2D1,CACNA2D1,TRUE
ANKHD1-EIF4EBP3,2.53E-06,ANKHD1-EIF4EBP3,ANKHD1-EIF4EBP3 readthrough,ANKHD1-EIF4EBP3,ANKHD1-EIF4EBP3,NA,FALSE
GINM1,2.54E-06,GINM1,glycoprotein integral membrane 1,GINM1,GINM1,C6orf72,FALSE
C1QTNF7,2.61E-06,C1QTNF7,C1q and TNF related 7,C1QTNF7,C1QTNF7,unused,FALSE
MIER1,2.62E-06,MIER1,MIER1 transcriptional regulator,MIER1,MIER1,unused,FALSE
SLC4A9,2.66E-06,SLC4A9,solute carrier family 4 member 9,SLC4A9,SLC4A9,unused,FALSE
PSEN2,2.68E-06,PSEN2,presenilin 2,PSEN2,PSEN2,PSEN2,TRUE
